16-06-2017 16:02 	 Connection set:
Port name:	COM1
BaudRate:	9600
Data bits:	8
Parity:  	Even
Stop bits:	Two
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     OB +8
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     OB +9
	16-06-2017 16:03     OB +10
	16-06-2017 16:03     OB +11
	16-06-2017 16:03     OB +12
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     OB +13
	16-06-2017 16:03     OB +14
	16-06-2017 16:03     OB +15
	16-06-2017 16:03     OB +14
	16-06-2017 16:03     OB +13
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     OB +12
	16-06-2017 16:03     OB +11
	16-06-2017 16:03     OB +10
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     OB +9
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     DS 10,0,0
	16-06-2017 16:03     OB +8
	16-06-2017 16:03     DS 0,10,0
	16-06-2017 16:03     DS 0,-10,0
	16-06-2017 16:03     ID
	16-06-2017 16:03     DS 0,0,-10
	16-06-2017 16:03     DR
	16-06-2017 16:03     DS 0,0,10
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     DJ 1,-10
	16-06-2017 16:03     DJ 2,-10
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR
	16-06-2017 16:03     ID
	16-06-2017 16:03     DR

16-06-2017 16:05 	 SESSION STARTED
16-06-2017 16:05 	 Connection set:
Port name:	COM1
BaudRate:	9600
Data bits:	8
Parity:  	Even
Stop bits:	Two
Sent to Robot:
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     ID
	16-06-2017 16:05     DR
	16-06-2017 16:05     DS 10,0,0

16-06-2017 16:07 	 SESSION STARTED

16-06-2017 16:08 	 SESSION STARTED
